created_at_local,driver_id,passenger_id,state,country_id,fare
2014-01-21 10:55:05,23,108,COMPLETED,1,342.84
2016-01-04 02:35:02,27,108,COMPLETED,1,60.16
2017-10-11 22:00:06,27,104,CANCELLED_PASSENGER,1,348.03
2015-07-21 18:39:37,39,105,COMPLETED,2,50.34
2016-08-14 22:06:36,20,101,COMPLETED,2,107.75
2015-12-20 09:02:01,29,107,CANCELLED_DRIVER,2,295.10
2017-08-11 20:22:36,1,103,COMPLETED,3,293.82
2017-02-01 12:36:38,18,103,COMPLETED,1,209.02
2016-05-30 23:09:50,34,105,CANCELLED_DRIVER,2,195.35
2015-03-12 15:12:08,24,102,CANCELLED_DRIVER,2,147.13
2016-03-16 12:17:52,34,101,COMPLETED,3,226.65
2015-07-25 07:24:49,49,106,COMPLETED,1,118.34
2016-11-20 17:11:43,35,108,CANCELLED_DRIVER,2,286.82
2017-05-02 03:55:15,23,103,CANCELLED_DRIVER,2,305.92
2016-12-10 18:28:13,44,102,COMPLETED,3,340.58
2017-02-25 16:38:44,35,106,COMPLETED,3,198.41
2015-03-01 18:38:39,15,103,CANCELLED_DRIVER,3,122.38
2016-03-06 07:24:14,30,106,COMPLETED,2,173.97
2013-04-13 08:46:38,16,105,CANCELLED_PASSENGER,2,319.63
2014-11-23 16:57:57,21,106,COMPLETED,2,158.06
2013-08-14 21:59:16,40,101,CANCELLED_DRIVER,3,11.48
2015-03-01 16:46:14,48,102,COMPLETED,2,342.67
2013-07-29 19:42:07,50,107,COMPLETED,3,231.13
2014-09-24 23:56:11,8,107,CANCELLED_DRIVER,1,70.63
2017-04-07 08:16:11,11,104,COMPLETED,2,276.03
2017-09-03 13:38:50,19,101,COMPLETED,2,269.47
2015-11-01 18:31:53,40,108,CANCELLED_DRIVER,3,96.71
2015-09-18 17:10:22,42,106,COMPLETED,1,306.43
2015-10-29 23:55:08,21,104,COMPLETED,3,193.60
2013-11-11 18:11:48,50,106,COMPLETED,2,332.91
2013-06-29 03:12:56,2,106,COMPLETED,3,59.18
2015-09-26 07:54:30,21,108,COMPLETED,1,266.40
2017-03-13 02:41:13,21,106,COMPLETED,3,317.74
2013-11-22 22:44:09,41,103,CANCELLED_DRIVER,2,55.31
2013-09-04 19:08:42,16,104,COMPLETED,2,349.72
2015-01-05 13:40:19,7,102,COMPLETED,1,29.65
2016-02-08 01:13:37,9,108,COMPLETED,1,179.94
2016-04-30 23:18:26,22,107,CANCELLED_DRIVER,2,11.25
2016-07-26 00:31:52,5,103,CANCELLED_DRIVER,2,69.76
2015-09-15 03:02:01,7,105,COMPLETED,1,301.02
2016-06-21 22:16:11,42,100,COMPLETED,2,245.24
2014-10-11 07:04:25,23,108,CANCELLED_DRIVER,1,122.61
2016-08-26 03:58:20,36,102,COMPLETED,3,154.78
2017-11-12 18:07:53,26,108,COMPLETED,2,269.93
2018-01-24 19:09:20,45,106,CANCELLED_DRIVER,1,193.09
2013-08-20 12:04:14,44,107,COMPLETED,3,18.78
2014-05-03 17:54:19,31,102,COMPLETED,2,123.69
2013-04-23 06:48:02,26,107,COMPLETED,1,159.21
2016-03-25 21:17:46,11,102,COMPLETED,1,157.48
2015-12-15 10:58:58,30,105,CANCELLED_PASSENGER,2,222.47
2014-08-01 18:47:45,19,106,COMPLETED,1,285.89
2015-07-26 18:34:15,33,106,CANCELLED_DRIVER,2,298.37
2017-08-14 05:25:45,20,101,COMPLETED,2,276.51
2013-12-25 06:36:04,5,105,COMPLETED,1,325.62
2017-09-28 21:54:25,31,107,CANCELLED_PASSENGER,3,104.63
2017-04-02 11:22:08,36,107,CANCELLED_PASSENGER,3,227.58
2013-03-26 20:59:37,20,104,COMPLETED,3,104.74
2017-03-28 11:30:15,19,102,COMPLETED,3,113.83
2014-01-08 14:15:05,48,104,CANCELLED_PASSENGER,1,298.82
2014-12-26 19:16:54,49,101,CANCELLED_DRIVER,3,293.43
2016-10-17 08:57:35,47,102,CANCELLED_DRIVER,3,241.23
2017-06-21 01:37:34,17,108,CANCELLED_DRIVER,2,179.42
2014-09-06 07:39:47,35,108,COMPLETED,1,108.14
2013-12-08 21:34:11,6,105,COMPLETED,1,125.86
2015-06-21 17:22:32,12,107,CANCELLED_PASSENGER,1,299.92
2013-10-02 20:19:02,50,108,COMPLETED,1,5.81
2014-09-02 15:47:12,7,106,CANCELLED_DRIVER,3,340.83
2016-10-06 21:30:57,36,104,COMPLETED,2,56.78
2013-07-07 14:56:58,2,104,COMPLETED,2,6.73
2017-07-11 09:45:08,26,107,CANCELLED_DRIVER,1,248.63
2014-04-06 22:24:43,43,108,COMPLETED,3,149.88
2018-03-06 01:04:00,19,105,COMPLETED,3,170.99
2014-07-31 12:56:31,9,106,COMPLETED,2,9.24
2016-01-06 16:24:20,44,108,CANCELLED_DRIVER,2,85.72
2018-01-16 10:20:37,22,102,CANCELLED_DRIVER,3,271.69
2014-02-08 21:02:48,34,108,COMPLETED,2,150.97
2018-01-27 17:45:52,26,108,COMPLETED,1,313.08
2013-12-22 11:00:39,1,101,COMPLETED,2,348.41
2015-06-24 06:29:29,1,108,COMPLETED,3,145.95
2015-05-06 05:21:17,13,106,COMPLETED,3,11.99
2016-06-05 14:45:27,44,106,COMPLETED,2,145.74
2015-06-05 23:45:22,1,106,CANCELLED_DRIVER,2,306.21
2014-05-20 06:31:06,26,108,COMPLETED,3,126.31
2014-12-25 02:50:19,4,101,COMPLETED,1,224.63
2014-06-25 12:27:46,36,105,COMPLETED,2,292.07
2014-03-28 16:48:58,39,106,CANCELLED_DRIVER,2,85.72
2017-07-11 17:57:57,26,104,COMPLETED,1,298.30
2017-04-15 14:40:36,13,103,CANCELLED_DRIVER,1,184.74
2014-02-04 22:40:13,8,100,CANCELLED_PASSENGER,1,64.89
2016-10-18 23:04:02,35,106,COMPLETED,1,68.45
2016-11-20 14:00:38,32,104,CANCELLED_DRIVER,1,133.16
2014-12-23 02:49:31,25,102,COMPLETED,1,167.00
2017-09-15 11:30:33,9,104,CANCELLED_DRIVER,1,311.32
2013-03-29 01:09:57,30,104,COMPLETED,1,129.27
2013-04-22 09:42:02,34,105,COMPLETED,3,113.97
2016-09-13 08:43:16,36,107,COMPLETED,3,211.29
2017-01-19 05:11:51,22,106,CANCELLED_PASSENGER,3,18.59
2015-10-19 22:57:41,13,105,COMPLETED,1,31.01
2017-05-05 04:27:10,1,107,COMPLETED,3,221.07
2014-08-02 15:04:17,44,104,COMPLETED,1,156.36
2015-08-27 00:47:49,41,107,COMPLETED,1,18.34
2016-10-03 05:02:05,26,107,COMPLETED,3,70.70
2015-08-13 13:03:17,5,107,CANCELLED_DRIVER,3,188.67
2015-05-19 17:49:47,45,108,CANCELLED_DRIVER,2,124.88
2014-05-28 16:40:27,7,106,CANCELLED_DRIVER,3,291.93
2016-03-29 11:11:55,7,106,COMPLETED,3,198.05
2014-08-15 04:00:01,39,102,CANCELLED_PASSENGER,2,321.68
2016-09-23 19:16:11,4,103,CANCELLED_PASSENGER,3,88.58
2016-02-13 17:37:06,11,105,CANCELLED_PASSENGER,2,250.73
2013-06-06 02:53:09,33,105,COMPLETED,1,92.97
2016-04-21 14:35:14,33,101,CANCELLED_DRIVER,2,178.13
2014-10-12 00:57:42,17,105,CANCELLED_PASSENGER,1,283.56
2017-02-25 23:40:34,44,107,COMPLETED,2,153.79
2016-05-23 19:21:18,26,106,COMPLETED,1,253.13
2016-10-30 18:13:23,35,104,COMPLETED,2,210.61
2018-02-03 05:10:05,47,106,COMPLETED,1,213.81
2015-05-14 00:46:38,18,104,COMPLETED,2,230.66
2016-12-26 18:33:45,6,108,COMPLETED,3,181.28
2014-02-19 23:41:56,18,101,CANCELLED_PASSENGER,3,190.56
2017-08-12 00:02:38,18,103,COMPLETED,2,284.34
2014-07-03 15:02:23,16,107,CANCELLED_DRIVER,1,75.20
2017-09-27 17:50:26,38,105,COMPLETED,3,192.05
2017-12-30 12:30:35,6,106,CANCELLED_DRIVER,1,324.64
2016-02-11 21:44:42,18,106,COMPLETED,2,198.17
2017-11-04 20:00:24,12,108,CANCELLED_DRIVER,2,37.48
2014-05-15 00:21:41,8,108,CANCELLED_PASSENGER,2,206.80
2013-09-06 17:49:39,23,107,COMPLETED,3,83.61
2015-12-23 01:38:07,50,108,COMPLETED,3,149.68
2015-04-30 19:56:14,35,104,CANCELLED_PASSENGER,2,20.28
2016-02-25 05:54:42,4,108,COMPLETED,1,156.92
2013-09-06 16:23:49,46,103,COMPLETED,3,111.15
2016-07-26 00:06:46,18,107,COMPLETED,2,151.80
2015-09-06 11:37:58,2,106,CANCELLED_PASSENGER,1,259.69
2014-10-29 23:04:52,4,107,COMPLETED,1,283.02
2017-02-28 04:26:52,18,108,COMPLETED,3,304.54
2016-09-23 23:15:51,31,107,COMPLETED,3,307.82
2017-11-13 11:46:01,8,106,CANCELLED_PASSENGER,3,294.69
2014-03-09 03:56:36,47,107,CANCELLED_DRIVER,1,60.52
2013-07-23 04:27:12,1,107,COMPLETED,2,35.45
2018-01-15 07:15:48,12,108,CANCELLED_PASSENGER,2,117.46
2013-06-09 23:57:06,16,104,CANCELLED_PASSENGER,3,183.43
2016-01-23 14:49:07,20,108,COMPLETED,2,30.01
2017-02-19 01:41:36,40,105,CANCELLED_DRIVER,3,14.55
2017-05-02 05:51:49,19,104,COMPLETED,3,248.14
2013-05-18 11:06:29,25,105,COMPLETED,3,321.79
2015-11-18 17:11:24,20,101,COMPLETED,3,179.34
2015-08-31 21:40:17,31,100,COMPLETED,2,344.52
2013-07-06 09:45:07,27,105,CANCELLED_DRIVER,2,126.79
2014-10-30 06:59:39,9,102,COMPLETED,3,94.72
2013-08-19 02:37:49,39,106,CANCELLED_DRIVER,2,318.37
2013-10-10 14:22:55,16,105,CANCELLED_DRIVER,3,5.83
2015-04-19 20:25:40,35,103,CANCELLED_PASSENGER,1,332.46
2018-01-13 18:33:04,50,108,COMPLETED,3,148.73
2017-06-30 11:31:39,42,107,CANCELLED_PASSENGER,3,115.28
2018-02-28 01:28:04,48,103,CANCELLED_PASSENGER,1,292.97
2013-10-08 23:28:51,22,101,COMPLETED,2,284.04
2014-12-14 13:27:37,34,105,COMPLETED,1,269.94
2013-04-24 03:29:37,18,102,COMPLETED,2,218.22
2018-01-02 08:04:36,34,100,COMPLETED,1,213.72
2017-01-11 09:47:37,45,104,COMPLETED,1,7.45
2017-04-16 10:11:30,16,105,CANCELLED_PASSENGER,3,28.90
2016-12-24 07:38:54,15,106,CANCELLED_PASSENGER,1,62.54
2015-11-21 07:34:39,14,101,COMPLETED,1,308.37
2015-06-05 15:01:36,12,101,COMPLETED,1,126.83
2017-04-16 10:37:15,21,108,COMPLETED,2,257.33
2016-04-16 03:28:45,35,108,COMPLETED,2,137.59
2014-12-24 21:27:24,39,105,COMPLETED,3,87.29
2017-10-16 07:38:02,26,104,CANCELLED_DRIVER,1,184.52
2017-02-08 05:09:17,12,102,CANCELLED_DRIVER,2,9.63
2016-12-06 06:33:35,25,108,CANCELLED_DRIVER,1,185.20
2015-11-04 14:24:49,42,107,COMPLETED,1,222.54
2015-03-05 02:20:52,11,104,COMPLETED,3,322.10
2015-04-05 02:40:31,21,108,CANCELLED_DRIVER,3,301.91
2015-07-14 03:20:54,37,107,COMPLETED,2,36.61
2017-10-10 02:22:05,8,107,COMPLETED,3,291.54
2014-07-02 12:12:44,46,101,COMPLETED,3,266.22
2016-07-31 13:30:27,22,107,COMPLETED,2,338.87
2017-10-22 08:16:48,24,105,COMPLETED,2,277.69
2017-11-14 04:41:08,47,100,CANCELLED_PASSENGER,3,240.16
2017-07-16 16:09:19,18,100,CANCELLED_PASSENGER,2,16.83
2017-08-20 03:35:13,14,104,COMPLETED,1,24.88
2016-09-09 11:30:41,3,104,CANCELLED_PASSENGER,2,218.17
2013-05-29 10:41:29,35,104,COMPLETED,1,157.93
2017-08-18 23:45:07,29,105,COMPLETED,2,182.98
2015-02-17 03:49:14,3,108,COMPLETED,2,252.24
2014-03-18 13:40:05,7,102,CANCELLED_DRIVER,1,162.73
2013-08-02 13:46:01,34,105,COMPLETED,2,212.77
2014-03-10 07:57:32,19,108,COMPLETED,2,314.03
2016-08-22 16:29:25,42,105,COMPLETED,2,342.40
2013-08-28 01:47:01,16,101,COMPLETED,1,229.66
2015-11-09 17:49:10,25,103,COMPLETED,3,51.26
2017-06-15 10:07:51,39,101,CANCELLED_DRIVER,1,51.32
2014-12-30 18:02:43,1,101,COMPLETED,1,104.20
2017-06-11 05:58:47,50,106,COMPLETED,3,316.27
2016-12-17 14:35:44,25,106,COMPLETED,1,147.21
2016-02-29 00:30:28,13,106,CANCELLED_DRIVER,2,250.39
2013-12-03 03:43:10,40,104,COMPLETED,1,226.74
2014-12-07 12:14:11,1,102,CANCELLED_DRIVER,2,131.60
2015-02-14 10:47:50,32,108,CANCELLED_DRIVER,2,172.47
2015-05-17 09:21:50,45,106,COMPLETED,2,106.55
2014-05-02 04:36:04,35,104,COMPLETED,1,221.33
2014-04-26 16:39:01,16,102,COMPLETED,3,197.73
2014-10-16 23:23:07,6,108,CANCELLED_DRIVER,2,155.22
2017-03-29 06:49:14,14,103,CANCELLED_DRIVER,2,79.53
2016-01-19 09:07:05,11,104,COMPLETED,3,47.73
2015-04-26 17:01:31,19,108,COMPLETED,2,44.74
2016-08-28 23:10:22,1,107,COMPLETED,1,263.93
2017-11-02 22:22:11,43,108,COMPLETED,2,264.04
2013-05-30 18:14:50,38,107,CANCELLED_DRIVER,3,97.47
2013-06-25 17:00:43,27,101,COMPLETED,1,316.55
2017-10-01 18:39:40,30,107,CANCELLED_DRIVER,1,104.47
2017-05-18 04:25:25,48,107,COMPLETED,1,170.46
2016-06-12 15:00:16,44,108,COMPLETED,1,183.63
2018-01-14 11:25:59,27,105,CANCELLED_DRIVER,1,169.72
2013-12-24 15:22:20,18,102,CANCELLED_PASSENGER,1,20.72
2017-07-19 08:31:54,40,104,COMPLETED,2,227.46
2017-03-18 18:14:01,19,103,CANCELLED_DRIVER,1,71.87
2017-03-29 14:49:19,22,107,COMPLETED,3,144.53
2017-03-14 00:14:21,34,107,COMPLETED,3,151.28
2015-08-21 09:49:47,35,104,COMPLETED,1,198.15
2016-02-06 05:03:11,22,101,COMPLETED,3,225.81
2016-07-22 06:28:37,22,107,COMPLETED,1,321.67
2016-04-07 18:58:07,22,101,COMPLETED,1,176.97
2014-05-02 19:19:05,27,103,COMPLETED,2,64.71
2014-05-12 04:29:37,36,102,COMPLETED,2,144.96
2014-09-07 02:11:06,17,106,CANCELLED_PASSENGER,3,216.70
2018-01-11 19:27:16,31,106,COMPLETED,1,94.10
2014-07-15 04:01:02,20,104,CANCELLED_PASSENGER,2,129.89
2013-10-02 15:11:33,27,103,COMPLETED,2,62.71
2018-02-21 19:34:03,8,108,COMPLETED,3,247.54
2014-07-13 09:02:35,24,108,CANCELLED_DRIVER,3,93.07
2014-05-14 05:42:33,23,108,COMPLETED,1,258.70
2017-09-24 00:30:45,1,104,COMPLETED,1,278.77
2017-05-14 15:42:44,49,108,COMPLETED,3,250.36
2013-06-02 13:07:47,15,106,CANCELLED_PASSENGER,1,74.39
2015-03-02 12:37:10,10,102,COMPLETED,3,65.17
2017-05-27 14:44:19,49,106,COMPLETED,2,226.24
2017-12-24 09:38:12,35,103,COMPLETED,1,272.26
2017-01-27 22:19:21,36,103,COMPLETED,3,115.25
2018-01-11 17:12:09,18,105,COMPLETED,3,30.68
2015-10-16 11:04:04,9,100,CANCELLED_PASSENGER,3,308.40
2015-10-31 21:39:05,46,106,CANCELLED_DRIVER,2,335.89
2017-05-17 23:49:25,10,104,COMPLETED,3,292.55
2014-11-12 08:58:09,46,107,COMPLETED,1,330.06
2015-12-21 03:25:01,30,102,CANCELLED_DRIVER,3,36.46
2017-05-12 07:04:29,24,101,COMPLETED,2,100.14
2016-05-02 07:05:03,8,104,COMPLETED,3,214.36
2013-05-08 04:30:05,39,104,COMPLETED,1,296.34
2013-09-11 10:53:50,16,105,COMPLETED,3,101.14
2018-02-09 09:07:02,38,102,COMPLETED,2,291.59
2015-07-07 04:51:19,9,102,CANCELLED_PASSENGER,3,207.45
2018-02-28 21:18:10,27,106,COMPLETED,3,182.43
2017-10-09 01:48:51,35,104,CANCELLED_DRIVER,2,158.17
2013-05-19 21:57:33,7,107,COMPLETED,1,183.12
2013-08-28 06:56:33,27,108,CANCELLED_PASSENGER,2,262.97
2016-11-21 16:08:11,41,106,COMPLETED,1,194.74
2013-08-05 04:03:47,27,107,COMPLETED,1,140.53
2014-05-09 10:38:19,16,107,COMPLETED,3,36.40
2016-02-04 01:13:52,39,108,CANCELLED_PASSENGER,3,332.68
2015-08-05 13:14:59,40,103,CANCELLED_PASSENGER,1,33.87
2015-11-30 20:40:29,27,107,COMPLETED,1,31.32
2014-02-14 08:08:58,20,103,CANCELLED_DRIVER,1,152.69
2013-08-07 22:02:43,19,101,COMPLETED,2,329.45
2016-10-09 16:02:22,31,106,COMPLETED,3,177.86
2014-02-17 15:41:05,21,106,COMPLETED,2,345.52
2017-10-03 13:33:37,19,106,CANCELLED_PASSENGER,1,55.15
2015-02-25 04:26:23,21,108,COMPLETED,3,324.26
2017-10-02 10:44:31,27,102,CANCELLED_DRIVER,2,17.30
2016-11-20 15:08:47,46,106,CANCELLED_DRIVER,1,324.88
2013-11-30 14:19:29,9,107,COMPLETED,2,122.14
2014-05-23 11:09:56,28,108,COMPLETED,3,76.55
2013-05-29 19:22:22,26,108,COMPLETED,2,107.25
2017-04-17 16:09:58,12,108,COMPLETED,1,96.85
2018-01-19 18:50:28,14,107,COMPLETED,3,259.79
2016-05-01 21:30:24,40,106,COMPLETED,3,147.71
2013-06-17 12:41:50,38,102,COMPLETED,1,173.76
2014-11-30 06:29:53,39,108,COMPLETED,1,151.24
2017-05-04 06:28:35,20,107,COMPLETED,3,128.41
2017-05-06 00:08:59,46,105,COMPLETED,3,117.23
2016-02-13 05:59:10,50,106,COMPLETED,2,61.69
2016-04-29 13:26:22,28,107,CANCELLED_PASSENGER,3,26.56
2017-10-22 06:29:49,26,104,COMPLETED,1,118.73
2017-03-31 12:14:31,12,103,COMPLETED,1,126.49
2017-03-31 21:37:12,34,102,COMPLETED,3,170.44
2017-12-18 19:16:27,18,104,COMPLETED,2,121.66
2013-05-19 11:56:50,33,103,COMPLETED,1,281.30
2015-03-11 20:44:06,15,105,COMPLETED,1,159.63
2017-08-23 21:32:49,16,102,CANCELLED_DRIVER,3,250.42
2015-12-12 11:02:43,5,107,COMPLETED,1,67.12
2017-09-02 11:26:37,19,102,CANCELLED_PASSENGER,3,20.04
2014-03-11 16:49:55,4,103,COMPLETED,3,194.26
2016-06-16 00:36:51,26,108,COMPLETED,2,248.33
2017-09-26 09:07:55,34,104,COMPLETED,1,111.46
2017-12-31 18:47:41,31,104,COMPLETED,1,136.15
2015-11-12 08:48:50,27,103,COMPLETED,2,223.72
2017-07-21 01:22:23,7,104,CANCELLED_DRIVER,3,164.12
2017-10-04 14:29:58,8,105,CANCELLED_DRIVER,3,60.28
2014-02-21 16:31:54,14,105,COMPLETED,2,83.02
2015-10-24 00:20:32,32,108,COMPLETED,1,257.50
2015-01-16 10:17:13,18,108,COMPLETED,2,96.66
2016-10-19 06:12:02,49,103,CANCELLED_DRIVER,2,89.67
2014-10-20 22:11:18,6,105,COMPLETED,1,127.25
2015-09-06 04:27:30,13,108,CANCELLED_DRIVER,2,145.04
2014-03-26 19:11:43,36,104,COMPLETED,1,154.43
2015-08-28 21:23:00,39,106,COMPLETED,3,173.38
2015-08-25 10:50:13,18,105,COMPLETED,2,46.20
2016-02-03 11:28:09,22,105,CANCELLED_PASSENGER,2,185.87
2017-04-20 19:59:11,28,104,COMPLETED,2,279.71
2013-11-07 18:17:34,27,108,COMPLETED,2,124.42
2017-08-23 19:45:22,37,101,COMPLETED,2,98.59
2015-07-21 21:24:19,3,104,CANCELLED_PASSENGER,3,160.56
2016-01-20 08:06:38,19,108,COMPLETED,2,261.84
2017-02-05 05:44:00,46,108,COMPLETED,2,229.20
2016-11-13 17:38:29,23,103,COMPLETED,1,17.05
2015-03-14 06:36:23,29,102,COMPLETED,2,340.91
2015-08-10 00:04:04,27,107,COMPLETED,2,19.67
2016-01-25 13:30:33,20,108,COMPLETED,3,300.71
2013-04-07 02:16:05,2,101,CANCELLED_PASSENGER,2,154.41
2014-08-19 08:34:44,43,106,CANCELLED_DRIVER,1,52.12
2014-07-09 12:36:35,48,106,COMPLETED,2,49.72
2017-08-31 18:44:03,18,106,CANCELLED_DRIVER,1,292.23
2013-09-19 06:31:46,19,107,CANCELLED_PASSENGER,2,288.56
2014-11-20 23:35:30,14,101,COMPLETED,3,322.28
2016-07-05 12:40:36,39,105,COMPLETED,3,259.77
2013-10-19 06:24:02,44,100,COMPLETED,2,284.11
2013-12-28 16:38:13,20,104,COMPLETED,2,278.73
2013-05-29 13:29:56,50,108,CANCELLED_PASSENGER,1,274.06
2015-07-13 07:43:48,29,107,COMPLETED,1,92.35
2016-08-06 23:01:15,12,106,COMPLETED,1,243.49
2016-05-03 13:37:21,39,101,COMPLETED,2,34.77
2013-09-15 06:20:50,46,104,COMPLETED,3,241.79
2015-02-22 19:53:29,50,107,COMPLETED,2,250.67
2016-12-04 23:21:49,21,108,COMPLETED,1,260.99
2017-02-23 07:25:46,11,102,CANCELLED_DRIVER,3,205.54
2017-09-08 23:31:16,47,102,COMPLETED,2,305.05
2017-04-30 21:00:48,8,104,COMPLETED,2,90.68
2016-04-09 07:50:08,30,105,COMPLETED,2,332.87
2013-05-10 22:53:41,31,106,COMPLETED,1,317.75
2014-11-28 23:45:23,11,104,COMPLETED,1,290.23
2013-07-19 18:39:45,10,106,CANCELLED_DRIVER,1,263.52
2017-02-18 23:25:36,15,107,COMPLETED,3,296.15
2018-01-06 13:15:54,34,104,COMPLETED,1,68.34
2014-01-14 20:19:30,13,105,CANCELLED_PASSENGER,2,343.78
2014-12-01 01:08:13,22,108,CANCELLED_DRIVER,1,117.92
2013-11-05 11:28:40,10,107,COMPLETED,1,215.44
2016-03-28 10:43:32,36,106,CANCELLED_PASSENGER,3,42.40
2013-11-26 20:15:54,47,105,COMPLETED,1,342.17
2016-01-26 17:34:11,27,105,CANCELLED_PASSENGER,1,242.14
2013-10-15 11:52:25,20,107,COMPLETED,3,275.19
2014-03-09 17:55:51,34,102,COMPLETED,1,325.55
2018-01-31 06:08:26,20,105,COMPLETED,1,242.22
2014-09-12 20:13:59,22,101,COMPLETED,2,237.86
2013-07-04 22:18:24,46,105,CANCELLED_PASSENGER,3,47.84
2013-07-11 19:45:37,20,106,CANCELLED_DRIVER,3,301.50
2016-10-04 06:14:01,22,108,COMPLETED,1,171.28
2017-09-28 17:41:32,31,105,COMPLETED,1,181.97
